begin_with_frozen_pretrained_layers,seq_len,max_epochs_per_stage,lr,lr_with_frozen_pretrained_layers,n_final_epochs,final_lr,reduce_lr_patience,es_patience,dropout
True,1024,1000,0.001,0.01,1000,0.001,4,16,0.5
True,1024,1000,0.001,0.01,1000,0.001,4,16,0.1
True,1024,1000,0.001,0.01,1000,0.0001,4,16,0.5
True,1024,1000,0.001,0.01,1000,0.0001,4,16,0.1
True,1024,1000,0.001,0.01,1000,1e-05,4,16,0.5
True,1024,1000,0.001,0.01,1000,1e-05,4,16,0.1
True,1024,1000,0.001,0.001,1000,0.001,4,16,0.5
True,1024,1000,0.001,0.001,1000,0.001,4,16,0.1
True,1024,1000,0.001,0.001,1000,0.0001,4,16,0.5
True,1024,1000,0.001,0.001,1000,0.0001,4,16,0.1
True,1024,1000,0.001,0.001,1000,1e-05,4,16,0.5
True,1024,1000,0.001,0.001,1000,1e-05,4,16,0.1
True,1024,1000,0.001,0.0001,1000,0.001,4,16,0.5
True,1024,1000,0.001,0.0001,1000,0.001,4,16,0.1
True,1024,1000,0.001,0.0001,1000,0.0001,4,16,0.5
True,1024,1000,0.001,0.0001,1000,0.0001,4,16,0.1
True,1024,1000,0.001,0.0001,1000,1e-05,4,16,0.5
True,1024,1000,0.001,0.0001,1000,1e-05,4,16,0.1
True,1024,1000,0.0001,0.01,1000,0.001,4,16,0.5
True,1024,1000,0.0001,0.01,1000,0.001,4,16,0.1
True,1024,1000,0.0001,0.01,1000,0.0001,4,16,0.5
True,1024,1000,0.0001,0.01,1000,0.0001,4,16,0.1
True,1024,1000,0.0001,0.01,1000,1e-05,4,16,0.5
True,1024,1000,0.0001,0.01,1000,1e-05,4,16,0.1
True,1024,1000,0.0001,0.001,1000,0.001,4,16,0.5
True,1024,1000,0.0001,0.001,1000,0.001,4,16,0.1
True,1024,1000,0.0001,0.001,1000,0.0001,4,16,0.5
True,1024,1000,0.0001,0.001,1000,0.0001,4,16,0.1
True,1024,1000,0.0001,0.001,1000,1e-05,4,16,0.5
True,1024,1000,0.0001,0.001,1000,1e-05,4,16,0.1
True,1024,1000,0.0001,0.0001,1000,0.001,4,16,0.5
True,1024,1000,0.0001,0.0001,1000,0.001,4,16,0.1
True,1024,1000,0.0001,0.0001,1000,0.0001,4,16,0.5
True,1024,1000,0.0001,0.0001,1000,0.0001,4,16,0.1
True,1024,1000,0.0001,0.0001,1000,1e-05,4,16,0.5
True,1024,1000,0.0001,0.0001,1000,1e-05,4,16,0.1
True,1024,1000,1e-05,0.01,1000,0.001,4,16,0.5
True,1024,1000,1e-05,0.01,1000,0.001,4,16,0.1
True,1024,1000,1e-05,0.01,1000,0.0001,4,16,0.5
True,1024,1000,1e-05,0.01,1000,0.0001,4,16,0.1
True,1024,1000,1e-05,0.01,1000,1e-05,4,16,0.5
True,1024,1000,1e-05,0.01,1000,1e-05,4,16,0.1
True,1024,1000,1e-05,0.001,1000,0.001,4,16,0.5
True,1024,1000,1e-05,0.001,1000,0.001,4,16,0.1
True,1024,1000,1e-05,0.001,1000,0.0001,4,16,0.5
True,1024,1000,1e-05,0.001,1000,0.0001,4,16,0.1
True,1024,1000,1e-05,0.001,1000,1e-05,4,16,0.5
True,1024,1000,1e-05,0.001,1000,1e-05,4,16,0.1
True,1024,1000,1e-05,0.0001,1000,0.001,4,16,0.5
True,1024,1000,1e-05,0.0001,1000,0.001,4,16,0.1
True,1024,1000,1e-05,0.0001,1000,0.0001,4,16,0.5
True,1024,1000,1e-05,0.0001,1000,0.0001,4,16,0.1
True,1024,1000,1e-05,0.0001,1000,1e-05,4,16,0.5
True,1024,1000,1e-05,0.0001,1000,1e-05,4,16,0.1
False,1024,1000,0.001,0.01,1000,0.001,4,16,0.5
False,1024,1000,0.001,0.01,1000,0.001,4,16,0.1
False,1024,1000,0.001,0.01,1000,0.0001,4,16,0.5
False,1024,1000,0.001,0.01,1000,0.0001,4,16,0.1
False,1024,1000,0.001,0.01,1000,1e-05,4,16,0.5
False,1024,1000,0.001,0.01,1000,1e-05,4,16,0.1
False,1024,1000,0.001,0.001,1000,0.001,4,16,0.5
False,1024,1000,0.001,0.001,1000,0.001,4,16,0.1
False,1024,1000,0.001,0.001,1000,0.0001,4,16,0.5
False,1024,1000,0.001,0.001,1000,0.0001,4,16,0.1
False,1024,1000,0.001,0.001,1000,1e-05,4,16,0.5
False,1024,1000,0.001,0.001,1000,1e-05,4,16,0.1
False,1024,1000,0.001,0.0001,1000,0.001,4,16,0.5
False,1024,1000,0.001,0.0001,1000,0.001,4,16,0.1
False,1024,1000,0.001,0.0001,1000,0.0001,4,16,0.5
False,1024,1000,0.001,0.0001,1000,0.0001,4,16,0.1
False,1024,1000,0.001,0.0001,1000,1e-05,4,16,0.5
False,1024,1000,0.001,0.0001,1000,1e-05,4,16,0.1
False,1024,1000,0.0001,0.01,1000,0.001,4,16,0.5
False,1024,1000,0.0001,0.01,1000,0.001,4,16,0.1
False,1024,1000,0.0001,0.01,1000,0.0001,4,16,0.5
False,1024,1000,0.0001,0.01,1000,0.0001,4,16,0.1
False,1024,1000,0.0001,0.01,1000,1e-05,4,16,0.5
False,1024,1000,0.0001,0.01,1000,1e-05,4,16,0.1
False,1024,1000,0.0001,0.001,1000,0.001,4,16,0.5
False,1024,1000,0.0001,0.001,1000,0.001,4,16,0.1
False,1024,1000,0.0001,0.001,1000,0.0001,4,16,0.5
False,1024,1000,0.0001,0.001,1000,0.0001,4,16,0.1
False,1024,1000,0.0001,0.001,1000,1e-05,4,16,0.5
False,1024,1000,0.0001,0.001,1000,1e-05,4,16,0.1
False,1024,1000,0.0001,0.0001,1000,0.001,4,16,0.5
False,1024,1000,0.0001,0.0001,1000,0.001,4,16,0.1
False,1024,1000,0.0001,0.0001,1000,0.0001,4,16,0.5
False,1024,1000,0.0001,0.0001,1000,0.0001,4,16,0.1
False,1024,1000,0.0001,0.0001,1000,1e-05,4,16,0.5
False,1024,1000,0.0001,0.0001,1000,1e-05,4,16,0.1
False,1024,1000,1e-05,0.01,1000,0.001,4,16,0.5
False,1024,1000,1e-05,0.01,1000,0.001,4,16,0.1
False,1024,1000,1e-05,0.01,1000,0.0001,4,16,0.5
False,1024,1000,1e-05,0.01,1000,0.0001,4,16,0.1
False,1024,1000,1e-05,0.01,1000,1e-05,4,16,0.5
False,1024,1000,1e-05,0.01,1000,1e-05,4,16,0.1
False,1024,1000,1e-05,0.001,1000,0.001,4,16,0.5
False,1024,1000,1e-05,0.001,1000,0.001,4,16,0.1
False,1024,1000,1e-05,0.001,1000,0.0001,4,16,0.5
False,1024,1000,1e-05,0.001,1000,0.0001,4,16,0.1
False,1024,1000,1e-05,0.001,1000,1e-05,4,16,0.5
False,1024,1000,1e-05,0.001,1000,1e-05,4,16,0.1
False,1024,1000,1e-05,0.0001,1000,0.001,4,16,0.5
False,1024,1000,1e-05,0.0001,1000,0.001,4,16,0.1
False,1024,1000,1e-05,0.0001,1000,0.0001,4,16,0.5
False,1024,1000,1e-05,0.0001,1000,0.0001,4,16,0.1
False,1024,1000,1e-05,0.0001,1000,1e-05,4,16,0.5
False,1024,1000,1e-05,0.0001,1000,1e-05,4,16,0.1
